Package                      Version
---------------------------- -----------
adal                         1.2.7
alembic                      1.15.2
anaconda-anon-usage          0.7.0
annotated-types              0.6.0
anyio                        4.7.0
applicationinsights          0.11.10
archspec                     0.2.3
argcomplete                  3.6.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    3.0.0
async-generator              1.10
async-lru                    2.0.4
attrs                        24.3.0
azure-common                 1.1.28
azure-core                   1.34.0
azure-graphrbac              0.61.2
azure-mgmt-authorization     4.0.0
azure-mgmt-containerregistry 10.3.0
azure-mgmt-core              1.5.0
azure-mgmt-keyvault          10.3.1
azure-mgmt-network           28.1.0
azure-mgmt-resource          23.3.0
azure-mgmt-storage           22.2.0
azure-storage-blob           12.25.1
azureml-core                 1.60.0
azureml-telemetry            1.60.0
azureml-widgets              1.60.0
babel                        2.16.0
backcall                     0.2.0
backports.tempfile           1.0
backports.weakref            1.0.post1
bcrypt                       4.3.0
beautifulsoup4               4.12.3
bleach                       6.2.0
blinker                      1.9.0
boltons                      24.1.0
Brotli                       1.0.9
certifi                      2025.4.26
certipy                      0.2.2
cffi                         1.17.1
charset-normalizer           3.3.2
comm                         0.2.1
conda                        25.3.1
conda-anaconda-telemetry     0.1.2
conda-anaconda-tos           0.1.3
conda-content-trust          0.2.0
conda-libmamba-solver        25.4.0
conda-package-handling       2.4.0
conda_package_streaming      0.11.0
contextlib2                  21.6.0
contourpy                    1.3.0
cryptography                 44.0.1
cycler                       0.12.1
debugpy                      1.8.11
decorator                    5.1.1
defusedxml                   0.7.1
distro                       1.9.0
docker                       7.1.0
exceptiongroup               1.2.0
executing                    0.8.3
fastjsonschema               2.20.0
fonttools                    4.60.1
fqdn                         1.5.1
frozendict                   2.4.2
greenlet                     3.1.1
h11                          0.14.0
httpcore                     1.0.2
httpx                        0.27.0
humanfriendly                10.0
idna                         3.7
importlib_metadata           8.5.0
importlib_resources          6.5.2
ipython                      8.15.0
ipython-genutils             0.2.0
ipywidgets                   7.8.5
isodate                      0.7.2
isoduration                  20.11.0
jedi                         0.19.2
jeepney                      0.9.0
Jinja2                       3.1.6
jmespath                     1.0.1
json5                        0.9.25
jsonpatch                    1.33
jsonpickle                   4.0.5
jsonpointer                  2.1
jsonschema                   4.23.0
jsonschema-specifications    2023.7.1
jupyter_client               8.6.3
jupyter-conda                3.4.1
jupyter_core                 5.7.2
jupyter-events               0.12.0
jupyter-lsp                  2.2.5
jupyter_server               2.15.0
jupyter_server_terminals     0.5.3
jupyterhub                   5.2.1
jupyterlab                   4.3.4
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
jupyterlab_widgets           1.1.11
kiwisolver                   1.4.7
knack                        0.12.0
libmambapy                   2.0.5
Mako                         1.2.3
markdown-it-py               2.2.0
MarkupSafe                   3.0.2
matplotlib                   3.6.3
matplotlib-inline            0.1.6
mdurl                        0.1.0
menuinst                     2.2.0
mistune                      3.1.2
msal                         1.32.3
msal-extensions              1.3.1
msrest                       0.7.1
msrestazure                  0.6.4.post1
nb_conda_kernels             2.5.1
nbclient                     0.10.2
nbconvert                    7.16.6
nbformat                     5.10.4
ndg-httpsclient              0.5.1
nest-asyncio                 1.6.0
notebook                     7.3.2
notebook_shim                0.2.4
numpy                        2.0.2
oauthlib                     3.2.2
overrides                    7.4.0
packaging                    24.2
pamela                       1.2.0
pandas                       2.2.3
pandocfilters                1.5.0
paramiko                     3.5.1
parso                        0.8.4
pathspec                     0.12.1
pexpect                      4.8.0
pickleshare                  0.7.5
pillow                       11.3.0
pip                          25.1
pkginfo                      1.12.1.2
platformdirs                 4.3.7
pluggy                       1.5.0
prometheus_client            0.21.1
prompt-toolkit               3.0.43
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.6.1
pycosat                      0.6.6
pycparser                    2.21
pycurl                       7.45.6
pydantic                     2.10.3
pydantic_core                2.27.1
Pygments                     2.19.1
PyJWT                        2.10.1
PyNaCl                       1.5.0
pyOpenSSL                    25.0.0
pyparsing                    3.2.5
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-json-logger           3.2.1
pytz                         2025.2
PyYAML                       6.0.2
pyzmq                        26.2.0
referencing                  0.30.2
requests                     2.32.3
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.22.3
ruamel.yaml                  0.18.10
ruamel.yaml.clib             0.2.12
seaborn                      0.13.2
SecretStorage                3.3.3
Send2Trash                   1.8.2
setuptools                   78.1.1
six                          1.17.0
sniffio                      1.3.0
soupsieve                    2.5
SQLAlchemy                   2.0.39
stack-data                   0.2.0
sudospawner                  0.6.0.dev0
tabulate                     0.9.0
terminado                    0.17.1
tinycss2                     1.4.0
tomli                        2.0.1
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
typing_extensions            4.12.2
tzdata                       2025.2
uri-template                 1.3.0
urllib3                      2.3.0
wcwidth                      0.2.5
webcolors                    24.11.1
webencodings                 0.5.1
websocket-client             1.8.0
wheel                        0.45.1
widgetsnbextension           3.6.10
zipp                         3.21.0
zstandard                    0.23.0
